"0","rm(list =  ls())"
"0",""
"0","library(boot) #load for bootstrapping"
"0","library(vegan) #load for PERMANOVA"
"0",""
"0","library(tidyverse)"
"0","library(grid)"
"0","library(gridExtra)"
"0",""
"0","samplemedian <- function(x, d) {return(median(x[d]))} #create a bootstrapping function"
"0","electivity_plot <- list("
"0","  ylim(-1,1),"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""black"", size = 0.5))"
"0","electivity_theme <- function(){"
"0","  theme(axis.title = element_text (size = 10),"
"0","        axis.text = element_text (size = 10, color = ""black""),"
"0","        panel.background = element_blank (),"
"0","        panel.grid.major = element_blank (),"
"0","        panel.grid.minor = element_blank (),"
"0","        plot.background = element_blank (),"
"0","        axis.line = element_line(size = 0.5, linetype = ""solid"", color = ""black""),"
"0","        axis.ticks = element_line(size = 0.5, linetype = ""solid"", color = ""black""),"
"0","        legend.position = ""none"")}"
"0","bootstrap <- 10000 #number of bootstraps"
"0","permutations <- 99999 #number of permutations"
"0","rubble_types <- 3 #number of different rubble types in the experiment"
"0","substratum_types <- 4 #number of substratum types from coralnet"
"0","settlement_day <- 6 #day chosen for the settlement electivity calculations"
"0","mortality_start <- 12 #first day to fit mortality rate to"
"0","mortality_end <- 26 #last day to fit mortality rate to"
