"0","settlement_counts <- read_csv(""settlement_counts.csv"","
"0","                              col_types = cols(day = col_double(),"
"0","                                               container = col_character(),"
"0","                                               rubble_type = col_character(),"
"0","                                               position = col_character(),"
"0","                                               bt = col_double(),"
"0","                                               ct = col_double(),"
"0","                                               rt = col_double(),"
"0","                                               ot = col_double(),"
"0","                                               bs = col_double(),"
"0","                                               cs = col_double(),"
"0","                                               rs = col_double(),"
"0","                                               os = col_double(),"
"0","                                               bb = col_double(),"
"0","                                               cb = col_double(),"
"0","                                               rb = col_double(),"
"0","                                               ob = col_double())) #number of corals on each substratum type each day (raw data)"
"0","rubble_area <- read_csv(""rubble_area.csv"","
"0","                        col_types = cols(container = col_character(),"
"0","                                         cca = col_double(),"
"0","                                         bare = col_double(),"
"0","                                         ram = col_double())) #calculated area of each rubble (from data prep)"
"0","patch_type_area <- read_csv(""patch_type_area.csv"","
"0","                            col_types = cols(container = col_double(),"
"0","                                             bare = col_double(),"
"0","                                             cca = col_double(),"
"0","                                             ram = col_double(),"
"0","                                             spon = col_double())) #calculated area of each substratum type in a container (from data prep)"
